cluster,raised,goal,donors,length,shares
5,5975,10000,31,3,262
10,3195,15000,51,4,125
3,3080,3200,38,4,112
2,2631,35000,65,5,562
11,1765,10000,14,5,103
1,1735,2050,34,4,14
10,1060,510,11,4,43
18,1045,7000,17,13,65
3,980,25000,17,5,44
4,610,5000,7,3,13
9,500,1600,5,5,31
1,480,1815,8,3,115
7,460,500,25,4,182
15,450,80000,4,3,11
13,250,9000,4,1,71
1,250,250,8,2,115
1,245,10000,9,3,63
13,225,1380,9,4,36
5,220,10000,5,3,110
4,215,2500,5,13,13
1,155,3600,6,4,49
1,150,132,1,3,32
13,120,25000,2,4,12
9,90,35000,3,3,6
18,80,10000,5,3,164
10,80,690,2,5,9
1,60,300,2,4,14
1,50,800,2,6,44
1,50,1300,1,1,6
17,25,5000,1,12,16
1,20,500,1,3,13
1,132334,200000,"1,263",5,4.0k
5,124797,300000,"3,286",2,14k
8,97105,120000,125,1,22
15,87609,150000,665,4,419
1,83230,100,"1,960",1,7.1k
13,72245,100000,634,4,3.5k
15,68930,60000,263,4,972
17,64675,250000,351,22,1.0k
9,56020,50000,521,1,1.9k
11,55038,75000,676,5,2.8k
5,54432,50000,"1,307",29,1.3k
18,52675,50000,524,4,1.5k
13,51579,60000,275,1,619
10,35019,75000,201,6,392
2,34813,50000,317,4,683
12,34417,200000,398,4,660
8,38123,54000,139,4,314
1,32850,35000,242,4,1.5k
11,32834,55000,106,5,292
15,46500,60000,136,5,2.2k
17,31901,150000,220,3,1.3k
2,31486,75000,216,5,479
18,31245,30000,365,5,1.1k
8,31150,30000,309,3,1.5k
12,39200,45000,340,1,679
15,38652,50000,228,1,595
8,37783,30000,457,2,431
11,36030,35000,564,5,2.0k
6,35177,34000,187,2,531
10,35019,75000,201,6,392
2,34813,50000,317,4,683
12,34417,200000,398,4,660
8,38123,54000,139,4,314
1,32850,35000,242,4,1.5k
11,32834,55000,106,5,292
8,32055,20000,183,1,177
15,46500,60000,136,5,2.2k
17,31901,150000,220,3,1.3k
2,31486,75000,216,5,479
18,31245,30000,365,5,1.1k
8,31150,30000,309,3,1.5k
15,30175,25000,167,1,721
11,30160,30000,135,4,227
1,29838,25000,123,5,447
17,29622,30000,276,1,1.3k
6,29295,60000,202,1,1.9k
8,27462,55000,128,5,450
2,27346,75000,141,7,145
2,26197,30000,230,5,973
5,26055,100000,388,5,415
2,26005,100000,267,1,1.6k
0,25600,30000,101,2,25
18,25345,200000,161,17,1.1k
2,25075,20000,194,24,326
15,25000,25000,86,1,167
5,24152,40000,657,3,9.8k
17,24080,75000,334,5,363
2,27346,75000,141,7,145
2,26197,30000,230,5,973
5,26055,100000,388,5,415
2,26005,100000,267,1,1.6k
0,25600,30000,101,2,25
18,25345,200000,161,17,1.1k
2,25075,20000,194,24,326
15,25000,25000,86,1,167
5,24152,40000,657,3,9.8k
17,24080,75000,334,5,363
15,23944,50000,307,9,965
12,21730,100000,257,18,1.3k
8,21540,100000,187,1,603
0,21454,100000,326,1,1.8k
5,21390,50000,136,2,291
12,21125,15000,109,1,382
15,20990,60000,98,2,187
12,20821,50000,458,1,1.1k
15,20787,100000,231,2,684
11,25730,25000,195,2,704
8,20735,10000,54,6,188
17,20692,16000,174,2,347
8,20350,20000,45,3,180
12,21730,100000,257,18,1.3k
8,21540,100000,187,1,603
0,21454,100000,326,1,1.8k
5,21390,50000,136,2,291
12,21125,15000,109,1,382
15,20990,60000,98,2,187
12,20821,50000,458,1,1.1k
15,20787,100000,231,2,684
11,25730,25000,195,2,704
8,20735,10000,54,6,188
17,20692,16000,174,2,347
8,20350,20000,45,3,180
12,19468,50000,346,5,1.2k
15,19345,16500,175,1,830
15,19325,30000,227,7,945
8,19300,10000,168,3,198
11,19255,25000,122,2,251
11,19113,20000,156,5,1.1k
7,19100,30000,120,4,375
11,19094,30000,267,1,1.0k
9,18955,30000,745,4,1.0k
13,18934,50000,168,6,257
6,18860,20000,148,3,180
9,18500,18500,170,2,486
8,18311,143000,171,8,457
11,18349,50000,487,3,5.9k
15,18143,30000,297,5,623
18,18077,25000,213,22,1.1k
2,18035,60000,152,1,415
8,17985,50000,223,1,1.7k
1,17981,40000,240,4,1.1k
3,17925,20000,150,4,279
11,17905,30000,124,1,579
1,17805,15000,145,5,298
2,17762,13500,125,2,373
11,17761,100000,86,3,226
11,17393,10000,160,5,301
2,17258,30000,248,5,1.2k
1,17235,100000,232,4,529
1,17215,27000,204,2,955
1,17155,100000,167,5,463
15,17210,20000,216,14,1.2k
4,17070,28000,109,3,427
2,17054,25000,140,3,225
2,17005,20000,60,2,154
10,16837,15000,176,4,244
1,16535,15000,267,3,367
11,16515,35000,22,4,301
19,16465,250000,122,2,417
15,16440,15000,82,3,238
8,16423,15000,148,1,99
15,16210,50000,160,25,1.0k
8,16070,10000,140,4,740
1,16319,38000,186,2,542
3,16010,25000,148,5,118
4,15980,50000,111,1,820
17,15972,75000,160,3,2.3k
10,15698,50000,151,27,305
15,15616,10000,103,7,390
8,15560,20000,77,4,571
15,15530,100000,183,4,1.3k
18,15474,10000,245,4,1.1k
7,15315,15000,138,5,484
6,15265,20000,148,1,706
12,15256,20000,109,2,186
10,15222,150000,222,2,1.3k
10,15075,50000,74,2,208
12,14963,16000,76,4,559
8,14960,20000,150,2,274
0,15777,30000,130,5,808
10,15698,50000,151,27,305
15,15616,10000,103,7,390
8,15560,20000,77,4,571
15,15530,100000,183,4,1.3k
18,15474,10000,245,4,1.1k
7,15315,15000,138,5,484
6,15265,20000,148,1,706
12,15256,20000,109,2,186
10,15222,150000,222,2,1.3k
10,15075,50000,74,2,208
4,13905,50000,140,3,182
3,13885,60000,54,1,242
14,13842,15000,87,6,429
11,13809,10000,131,9,625
10,13807,25000,159,4,417
6,13684,15000,147,4,511
1,13600,15000,45,4,56
4,13506,15000,177,4,246
4,13695,50000,101,5,881
8,13450,15000,183,1,791
10,14307,25000,152,5,1.0k
12,14266,21200,14,4,17
1,14170,20000,171,5,936
4,13905,50000,140,3,182
3,13885,60000,54,1,242
14,13842,15000,87,6,429
11,13809,10000,131,9,625
10,13807,25000,159,4,417
8,13700,8000,125,2,288
6,13684,15000,147,4,511
13,12495,20000,119,14,371
8,12495,40000,92,5,309
13,12483,60000,109,5,623
18,12470,20000,69,5,167
1,12414,100000,117,4,453
1,12350,5000,117,4,155
11,12320,25000,38,2,16
15,12290,20000,93,4,113
1,12220,20000,97,5,529
15,12215,50000,99,5,522
8,12180,17500,143,4,541
1,12414,100000,117,4,453
1,12350,5000,117,4,155
11,12320,25000,38,2,16
15,12290,20000,93,4,113
1,12220,20000,97,5,529
15,12215,50000,99,5,522
8,12180,17500,143,4,541
4,12150,20000,100,3,340
15,12125,50000,140,4,1.0k
4,12055,10000,85,1,156
4,12055,10000,85,1,156
4,11912,50000,141,3,975
5,14012,15000,173,2,831
1,11845,20000,99,1,657
8,11770,65000,58,3,201
15,11756,20000,154,2,259
11,11675,25000,77,4,95
10,11665,15000,86,28,148
3,11545,20000,103,1,36
8,11530,50000,113,4,644
2,11498,15000,83,5,529
10,11467,20000,175,2,416
11,11455,95000,84,3,411
1,11363,100000,144,1,1.0k
12,11333,6000,96,2,277
6,11280,10000,89,1,218
12,11270,20000,45,2,19
16,11162,80000,56,1,123
1,11150,30000,82,4,379
11,11455,95000,84,3,411
1,11363,100000,144,1,1.0k
12,11333,6000,96,2,277
6,11280,10000,89,1,218
12,11270,20000,45,2,19
16,11162,80000,56,1,123
1,11150,30000,82,4,379
7,11103,13308,66,4,36
13,11100,17000,103,5,545
8,14431,16000,68,2,543
4,11009,18000,78,4,392
8,11000,11000,105,1,157
15,10975,10000,51,4,147
1,10972,175000,111,3,255
12,10990,20000,164,11,989
12,10965,50000,350,1,1.7k
4,10940,14000,163,3,864
11,10920,40000,79,4,206
12,10870,20000,104,10,679
15,10830,10000,137,4,843
6,10820,12000,103,4,327
6,10805,20000,37,5,295
15,10800,20000,169,1,556
2,10770,10500,146,3,1.2k
11,10755,20000,179,2,1.3k
8,10735,50000,117,1,279
1,10704,700000,47,2,583
17,10695,15000,114,5,855
4,10681,20000,90,4,162
3,10620,15000,73,3,565
1,10610,100000,107,3,424
8,10610,15000,70,1,238
8,10481,12000,57,5,222
1,10000,10000,77,5,111
4,10000,10000,82,4,297
4,10000,9000,81,2,225
16,9905,15000,89,4,309
9,9874,10000,67,5,243
10,9843,20000,109,25,322
15,9834,10000,111,6,883
1,9833,25000,111,1,450
17,9828,50000,81,4,749
8,9827,15000,138,4,918
1,10091,50000,145,5,654
16,10060,16000,88,4,114
12,10000,10000,129,1,819
1,10000,10000,77,5,111
4,10000,10000,82,4,297
4,10000,9000,81,2,225
2,9950,20000,95,4,380
16,9905,15000,89,4,309
9,9874,10000,67,5,243
10,9843,20000,109,25,322
15,9834,10000,111,6,883
18,9701,20000,109,3,713
12,10391,30000,117,1,177
11,9646,20000,89,1,301
1,9615,30000,129,3,789
2,24270,50000,141,5,585
8,9540,5000,108,1,46
13,9539,175000,138,1,1.1k
8,9500,20000,122,21,651
3,9500,5000,108,2,206
7,9480,20000,64,1,112
18,9465,9000,92,2,967
1,9450,30000,131,3,869
4,9325,5000,178,1,1.5k
11,9315,15000,115,2,240
11,9302,30000,92,12,746
9,9270,8000,98,4,280
6,9248,30000,52,4,142
2,9211,10000,50,4,315
19,9180,25000,99,15,808
0,9175,15000,48,1,475
6,12125,40000,49,9,52
5,54365,75000,51,4,309
15,9100,39500,100,2,372
9,9270,8000,98,4,280
6,9248,30000,52,4,142
2,9211,10000,50,4,315
19,9180,25000,99,15,808
0,9175,15000,48,1,475
6,12125,40000,49,9,52
5,54365,75000,51,4,309
15,9100,39500,100,2,372
7,8965,10000,103,4,134
1,8956,45000,84,5,459
10,9001,30000,80,4,111
7,8965,10000,103,4,134
1,8956,45000,84,5,459
10,9001,30000,80,4,111
2,8898,40000,102,4,836
1,8845,50000,79,4,208
2,8838,10000,79,1,896
8,17710,30000,247,17,476
11,8785,30000,64,1,781
18,8330,5000,175,5,917
3,8329,10000,68,17,251
10,8315,20000,60,6,80
2,8295,12500,111,2,7.2k
7,8282,10000,27,2,82
5,8265,30000,108,4,477
1,8400,10000,49,9,84
6,8250,10000,40,3,10
8,8240,8000,84,5,801
17,8225,100000,65,1,1.0k
15,8581,10000,107,5,503
12,8575,10000,100,3,371
15,8565,35000,77,1,354
12,8475,10000,85,4,776
9,8455,25000,92,3,305
7,22450,50000,44,5,250
4,8395,10000,111,4,260
4,8390,35000,101,3,327
15,10386,10000,46,4,114
13,8366,100000,112,2,1.2k
10,8315,20000,60,6,80
2,8295,12500,111,2,7.2k
7,8282,10000,27,2,82
5,8265,30000,108,4,477
1,8400,10000,49,9,84
6,8250,10000,40,3,10
8,8240,8000,84,5,801
17,8225,100000,65,1,1.0k
1,8200,10000,91,6,553
2,8200,12800,78,2,861
9,8180,20000,69,4,685
1,8179,1000,148,1,694
9,8135,15000,111,3,273
2,8099,115000,10,1,7
6,8085,10000,45,3,96
12,8073,50000,94,1,948
15,8065,7500,97,2,216
11,8055,48000,59,1,55
9,8030,7500,126,4,447
18,8018,50000,57,2,220
8,8015,10000,85,5,1.2k
18,8010,8000,85,5,421
6,8085,10000,45,3,96
12,8073,50000,94,1,948
15,8065,7500,97,2,216
9,8030,7500,126,4,447
18,8018,50000,57,2,220
8,8015,10000,85,5,1.2k
18,8010,8000,85,5,421
15,8000,65000,66,3,739
6,8000,10000,73,1,69
17,7950,50000,138,21,1.0k
15,7650,45000,77,4,330
8,7580,10000,90,5,248
13,7575,15000,89,1,1.0k
17,7518,6500,114,2,439
2,7515,10000,75,2,261
4,8029,10000,79,4,428
1,7445,12876,70,1,456
5,7430,7000,64,1,719
17,7780,100,41,4,215
8,7775,10000,122,4,343
10,7775,10000,39,5,276
11,7765,75000,43,2,210
2,7747,19500,55,5,352
4,7735,10000,73,4,201
18,7725,20000,84,2,242
8,7715,15000,81,2,243
15,7690,10000,112,3,535
4,17775,15000,81,5,1.2k
9,7660,100000,62,2,400
15,7650,45000,77,4,330
8,7580,10000,90,5,248
13,7575,15000,89,1,1.0k
17,7518,6500,114,2,439
2,7515,10000,75,2,261
4,8029,10000,79,4,428
1,7445,12876,70,1,456
5,7430,7000,64,1,719
2,7419,25000,109,4,451
3,7375,25000,47,4,76
4,7368,20000,63,5,462
6,7365,200000,127,1,533
1,7350,7000,49,14,140
17,7360,10000,102,5,431
6,7245,55000,39,5,314
4,7240,100000,92,12,411
12,7230,10000,62,4,445
11,7129,10000,85,4,205
1,7127,200000,81,3,747
12,7105,45000,64,1,927
4,7095,10000,115,3,469
2,7020,20000,39,6,313
8,7008,7500,77,4,308
16,7005,5000,79,5,425
7,7000,300000,47,5,184
15,6995,30000,44,3,484
10,6980,50000,89,29,679
14,6953,10000,43,5,265
16,7005,5000,79,5,425
7,7000,300000,47,5,184
15,6995,30000,44,3,484
10,6980,50000,89,29,679
14,6953,10000,43,5,265
16,6940,10000,71,5,486
1,6900,40000,45,5,149
8,6865,20000,67,3,144
1,6840,30000,61,5,84
12,6840,8000,73,4,179
1,6830,1,110,5,448
8,8000,7000,101,4,485
18,6710,5000,112,4,609
12,6700,70000,48,1,139
7,6740,50000,56,8,90
4,6650,10000,101,3,275
6,6640,20000,158,4,2.1k
7,6640,50000,50,18,291
17,6635,7500,56,3,404
4,6630,50000,37,3,224
13,6807,20000,74,7,95
1,6590,10000,95,4,61
6,6640,20000,158,4,2.1k
7,6640,50000,50,18,291
17,6635,7500,56,3,404
4,6630,50000,37,3,224
13,6807,20000,74,7,95
1,6590,10000,95,4,61
14,6585,10000,14,3,27
2,6569,12000,92,3,1.0k
4,6560,5000,106,3,195
1,6545,20000,55,2,127
12,6535,15000,93,1,465
7,6390,10000,60,2,120
2,6379,6000,84,2,89
13,6370,50000,55,2,1.1k
8,6370,20000,45,4,261
0,6354,20000,92,3,1.1k
0,6342,50000,53,2,357
1,6325,200000,85,4,1.0k
1,6324,50000,72,3,312
1,6310,5000,76,2,299
6,6303,20000,84,2,167
1,6220,10000,100,1,1.4k
11,6195,7500,114,2,481
6,6190,10000,73,3,269
10,6187,10000,80,3,639
10,6181,100000,39,2,100
7,6145,7500,51,2,92
1,6130,100,55,2,298
3,6098,40000,35,4,195
12,6035,7000,66,3,922
17,6075,10000,39,3,246
2,6031,25000,112,4,1.9k
18,6006,10000,50,3,274
11,6000,6000,66,7,307
8,6000,10000,78,4,671
1,6000,6000,70,2,204
6,6000,10000,12,4,72
12,5995,20000,23,2,49
12,5990,25000,58,4,150
8,5975,25000,27,5,15
15,5950,10000,35,4,130
15,5929,10000,110,4,313
9,5910,2500,77,1,769
5,5905,15000,58,1,478
2,6031,25000,112,4,1.9k
4,6031,15000,83,4,295
8,6030,10000,69,5,252
18,6006,10000,50,3,274
11,6000,6000,66,7,307
8,6000,10000,78,4,671
6,6000,10000,12,4,72
12,5995,20000,23,2,49
12,5990,25000,58,4,150
8,5975,25000,27,5,15
12,5995,20000,23,2,49
12,5990,25000,58,4,150
8,5975,25000,27,5,15
15,5950,10000,35,4,130
15,5929,10000,110,4,313
9,5910,2500,77,1,769
5,5905,15000,58,1,478
4,5900,20000,22,5,75
9,5895,4000,75,26,429
16,5885,10000,48,11,22
13,5881,4200,192,2,2.1k
12,5870,10000,74,8,443
15,5860,7500,96,1,445
11,5840,35000,37,5,104
0,5822,200000,76,2,679
14,5800,5000,47,5,51
2,5780,10000,92,1,313
5,5755,8000,65,5,230
9,9540,9540,45,3,122
12,5713,35000,79,5,555
19,5700,10000,50,2,521
9,5700,5000,59,1,254
13,5555,25000,66,1,43
3,5554,50000,80,2,514
3,5541,10000,64,5,599
6,5540,22000,26,3,176
1,5518,5000,123,5,295
4,5490,75000,85,4,723
6,5490,27000,40,5,213
15,5490,10000,75,2,9
1,5484,193000,68,4,283
8,5480,25000,57,24,403
3,5541,10000,64,5,599
6,5540,22000,26,3,176
1,5518,5000,123,5,295
4,5490,75000,85,4,723
6,5490,27000,40,5,213
15,5490,10000,75,2,9
1,5484,193000,68,4,283
8,5480,25000,57,24,403
15,5456,60000,35,4,123
9,5500,6000,48,4,415
1,5430,25000,69,21,426
1,5420,30000,58,1,219
4,5410,11256,261,5,52
6,5410,150000,53,4,264
2,5403,20000,58,1,163
2,5401,8000,32,14,129
1,5490,20000,36,4,32
9,5378,30000,46,3,270
18,5375,7500,83,5,907
17,5365,5000,59,2,716
3,5225,20000,20,4,35
1,5220,5000,58,3,71
1,5210,5000,36,5,275
1,5200,100000,69,4,994
1,5200,10000,48,20,332
13,5170,35000,39,3,101
1,5150,7000,31,23,107
3,5147,28000,47,5,352
7,6930,25000,52,4,455
12,5120,75000,63,19,672
9,5231,7500,85,5,476
11,5230,5000,46,2,604
3,5225,20000,20,4,35
1,5220,5000,58,3,71
1,5210,5000,36,5,275
1,5200,100000,69,4,994
1,5200,10000,48,20,332
13,5170,35000,39,3,101
1,5150,7000,31,23,107
3,5147,28000,47,5,352
1,5150,7000,31,23,107
3,5147,28000,47,5,352
7,6930,25000,52,4,455
12,5120,75000,63,19,672
7,5120,50000,56,1,304
8,5118,8000,53,4,596
11,5115,5000,50,2,217
1,5098,18000,48,4,325
12,5065,10000,80,2,1.2k
12,5046,8500,75,1,265
6,4995,10000,47,5,404
7,4985,3000,87,11,301
4,4925,10000,54,3,359
5,4925,20000,37,5,157
2,5205,5000,71,2,193
1,4905,4600,29,2,110
5,4903,10000,74,4,130
12,4900,5000,56,1,340
17,4867,3250,92,6,533
17,5000,15000,17,5,181
2,5000,10000,20,5,11
6,4995,10000,47,5,404
7,4985,3000,87,11,301
13,4960,30000,29,7,155
4,4925,10000,54,3,359
5,4925,20000,37,5,157
2,5205,5000,71,2,193
1,4905,4600,29,2,110
5,4903,10000,74,4,130
4,4840,5000,99,1,338
4,4830,10000,81,5,48
15,4825,10000,83,1,356
15,4825,100000,57,3,264
4,4804,8550,78,15,174
2,4785,23000,69,5,466
2,4775,10000,44,5,53
3,4760,50000,36,2,57
18,4738,50000,59,5,226
1,4730,3500,66,1,371
8,4700,5000,42,21,121
12,4686,21000,61,4,193
16,4685,5000,57,1,557
15,4678,10000,41,5,162
9,4675,100,55,15,184
11,4674,7000,86,2,1.5k
4,4662,30000,52,5,201
12,4680,60000,93,28,586
14,4660,12000,67,1,285
12,4686,21000,61,4,193
16,4685,5000,57,1,557
15,4678,10000,41,5,162
9,4675,100,55,15,184
11,4674,7000,86,2,1.5k
4,4662,30000,52,5,201
12,4680,60000,93,28,586
14,4660,12000,67,1,285
1,4660,10000,65,3,219
9,4660,20000,38,4,484
4,4660,20000,33,4,49
9,4645,17000,53,2,203
13,4642,6000,86,3,457
4,4640,10000,30,2,158
1,4655,15000,71,2,491
1,4630,5000,46,5,560
5,4610,12000,58,3,180
15,4610,10000,42,3,154
17,4605,10000,52,5,178
1,4602,5000,48,5,160
9,4600,7500,33,3,162
8,4570,86000,50,2,115
11,4565,5000,26,3,45
9,4555,40000,53,5,505
14,4555,5000,37,3,3
18,4554,50000,52,4,843
7,4550,6000,62,2,208
9,4546,35000,9,26,17
5,4525,25000,28,2,309
7,4550,6000,62,2,208
9,4546,35000,9,26,17
16,4515,10000,53,2,168
9,4506,5000,96,5,324
0,4503,10000,49,4,544
13,4500,15000,30,4,155
1,4430,50000,66,23,568
7,4342,20000,41,5,104
12,4340,10000,38,1,47
8,4325,5000,82,1,437
15,4320,5000,17,5,36
10,4310,5000,39,4,100
18,4310,4500,19,1,52
1,4297,8000,95,5,520
8,4295,10000,56,3,90
15,4295,10000,61,4,285
19,4285,10000,33,3,59
9,4360,4000,70,28,56
4,4360,3000,49,2,146
15,4358,5000,93,1,344
15,4350,10000,58,2,396
1,4350,10000,43,3,69
7,4342,20000,41,5,104
12,4340,10000,38,1,47
8,4325,5000,82,1,437
15,4320,5000,17,5,36
10,4310,5000,39,4,100
18,4310,4500,19,1,52
1,4297,8000,95,5,520
8,4295,10000,56,3,90
15,4295,10000,61,4,285
19,4285,10000,33,3,59
15,4275,8000,61,2,566
7,4267,25000,54,4,244
15,4265,5000,40,6,177
14,4646,10000,312,3,476
4,4250,10000,75,4,789
5,4250,11500,38,1,56
4,4232,20000,66,5,41
12,4217,4500,45,20,382
5,4210,4000,35,5,136
2,4205,5000,53,4,403
12,4200,6000,51,12,507
2,4200,10000,66,3,629
13,4195,50000,52,3,329
18,4188,100000,73,2,628
14,4183,20000,54,5,354
2,4175,25000,49,3,378
8,4460,10000,40,4,301
15,4160,5000,56,4,312
12,4156,300000,43,4,229
17,4150,200000,33,4,309
9,4150,5000,52,5,76
16,4145,10000,34,4,456
5,4144,10000,69,1,184
12,4140,5000,72,1,292
1,4130,55000,45,2,251
8,4125,10000,41,4,235
9,4105,10000,72,5,943
4,4100,5000,69,4,175
1,4130,55000,45,2,251
8,4125,10000,41,4,235
9,4105,10000,72,5,943
4,4100,5000,69,4,175
9,4100,4000,17,3,97
8,4099,20000,51,5,343
11,4097,20000,50,3,360
2,4095,10000,54,2,669
16,4095,5000,50,1,11
3,4085,20000,71,3,848
1,4032,40000,57,5,280
13,4025,10000,54,3,55
18,4025,12000,14,4,37
15,4010,15000,62,8,278
0,4005,80000,26,4,57
12,3990,10000,28,6,196
10,3990,6000,19,4,41
18,3983,10000,38,4,190
12,3990,10000,28,6,196
10,3990,6000,19,4,41
18,3983,10000,38,4,190
11,3968,15000,68,1,197
4,3965,10000,50,2,427
14,3955,4500,51,5,331
5,3950,20000,69,1,398
9,3945,3000,71,3,269
9,3945,3000,71,3,269
18,3939,10000,39,3,279
9,3928,20000,72,5,1.4k
9,3925,100000,31,4,391
3,3919,2500,20,4,7
1,3900,11000,10,5,32
2,3895,20000,50,5,185
18,3875,20000,39,10,192
8,3870,10000,35,5,245
4,3870,10000,13,2,70
12,3969,50000,74,10,542
6,3865,30000,43,5,729
1,3925,30000,45,12,651
8,3825,25000,41,1,218
4,3825,25000,34,2,177
12,3785,15000,36,3,71
1,3775,15000,26,2,175
8,3705,50000,19,4,180
19,3695,10000,31,3,54
12,3686,10000,24,3,156
1,3685,75000,32,3,134
15,3683,3000,55,1,1.0k
9,3670,5000,48,1,245
10,3670,10000,51,3,308
8,3670,25000,41,1,287
8,3670,8000,27,2,80
9,3660,10000,49,2,831
10,3670,10000,51,3,308
8,3670,25000,41,1,287
8,3670,8000,27,2,80
9,3660,10000,49,2,831
8,3633,12000,54,2,289
8,3630,30000,74,3,492
3,3620,10000,47,5,330
15,3620,15000,28,4,68
8,3610,10000,57,6,782
1,3610,4000,41,4,102
3,3620,10000,47,5,330
15,3620,15000,28,4,68
8,3610,10000,57,6,782
1,3610,4000,41,4,102
12,3615,7777,56,4,921
2,3600,17000,30,3,85
17,3596,4000,56,4,178
17,3592,13000,47,5,385
3,3590,5000,38,2,87
2,4985,10000,36,28,327
8,3578,20000,46,3,1.0k
